nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  96%|█████████▌| 4779/5000 [1:25:22<04:02,  1.10s/it]
Inference Support Set...:  96%|█████████▌| 4780/5000 [1:25:22<03:31,  1.04it/s]
Inference Support Set...:  96%|█████████▌| 4781/5000 [1:25:23<03:31,  1.04it/s]
Inference Support Set...:  96%|█████████▌| 4782/5000 [1:25:24<03:32,  1.03it/s]
Inference Support Set...:  96%|█████████▌| 4783/5000 [1:25:25<03:33,  1.02it/s]
Inference Support Set...:  96%|█████████▌| 4784/5000 [1:25:26<03:34,  1.01it/s]
Inference Support Set...:  96%|█████████▌| 4785/5000 [1:25:27<03:39,  1.02s/it]
Inference Support Set...:  96%|█████████▌| 4786/5000 [1:25:29<03:45,  1.06s/it]
Inference Support Set...:  96%|█████████▌| 4787/5000 [1:25:30<03:50,  1.08s/it]
Inference Support Set...:  96%|█████████▌| 4788/5000 [1:25:31<03:44,  1.06s/it]
Inference Support Set...:  96%|█████████▌| 4789/5000 [1:25:32<03:38,  1.04s/it]
Inference Support Set...:  96%|█████████▌| 4790/5000 [1:25:33<03:36,  1.03s/it]
Inference Support Set...:  96%|█████████▌| 4791/5000 [1:25:34<03:37,  1.04s/it]
Inference Support Set...:  96%|█████████▌| 4792/5000 [1:25:35<03:36,  1.04s/it]
Inference Support Set...:  96%|█████████▌| 4793/5000 [1:25:36<03:32,  1.03s/it]
Inference Support Set...:  96%|█████████▌| 4794/5000 [1:25:37<03:38,  1.06s/it]
Inference Support Set...:  96%|█████████▌| 4795/5000 [1:25:38<03:44,  1.09s/it]
Inference Support Set...:  96%|█████████▌| 4796/5000 [1:25:39<03:45,  1.11s/it]
Inference Support Set...:  96%|█████████▌| 4797/5000 [1:25:40<03:39,  1.08s/it]
Inference Support Set...:  96%|█████████▌| 4798/5000 [1:25:41<03:34,  1.06s/it]
Inference Support Set...:  96%|█████████▌| 4799/5000 [1:25:42<03:35,  1.07s/it]
Inference Support Set...:  96%|█████████▌| 4800/5000 [1:25:44<03:33,  1.07s/it]
Inference Support Set...:  96%|█████████▌| 4801/5000 [1:25:45<03:28,  1.05s/it]
Inference Support Set...:  96%|█████████▌| 4802/5000 [1:25:46<03:35,  1.09s/it]
Inference Support Set...:  96%|█████████▌| 4803/5000 [1:25:47<03:38,  1.11s/it]
Inference Support Set...:  96%|█████████▌| 4804/5000 [1:25:48<03:42,  1.13s/it]
Inference Support Set...:  96%|█████████▌| 4805/5000 [1:25:49<03:33,  1.10s/it]
Inference Support Set...:  96%|█████████▌| 4806/5000 [1:25:50<03:38,  1.12s/it]
Inference Support Set...:  96%|█████████▌| 4807/5000 [1:25:51<03:41,  1.15s/it]
Inference Support Set...:  96%|█████████▌| 4808/5000 [1:25:52<03:32,  1.11s/it]
Inference Support Set...:  96%|█████████▌| 4809/5000 [1:25:53<03:26,  1.08s/it]
Inference Support Set...:  96%|█████████▌| 4810/5000 [1:25:54<03:20,  1.05s/it]
Inference Support Set...:  96%|█████████▌| 4811/5000 [1:25:56<03:26,  1.09s/it]
Inference Support Set...:  96%|█████████▌| 4812/5000 [1:25:57<03:30,  1.12s/it]
Inference Support Set...:  96%|█████████▋| 4813/5000 [1:25:58<03:11,  1.02s/it]
Inference Support Set...:  96%|█████████▋| 4814/5000 [1:25:59<03:10,  1.02s/it]
Inference Support Set...:  96%|█████████▋| 4815/5000 [1:26:00<03:07,  1.01s/it]
Inference Support Set...:  96%|█████████▋| 4816/5000 [1:26:01<03:16,  1.07s/it]
Inference Support Set...:  96%|█████████▋| 4817/5000 [1:26:02<03:22,  1.11s/it]
Inference Support Set...:  96%|█████████▋| 4818/5000 [1:26:03<03:24,  1.12s/it]
Inference Support Set...:  96%|█████████▋| 4819/5000 [1:26:04<03:20,  1.11s/it]
Inference Support Set...:  96%|█████████▋| 4820/5000 [1:26:05<03:14,  1.08s/it]
Inference Support Set...:  96%|█████████▋| 4821/5000 [1:26:06<03:08,  1.05s/it]
Inference Support Set...:  96%|█████████▋| 4822/5000 [1:26:07<03:06,  1.05s/it]
Inference Support Set...:  96%|█████████▋| 4823/5000 [1:26:08<03:03,  1.04s/it]
Inference Support Set...:  96%|█████████▋| 4824/5000 [1:26:09<03:03,  1.04s/it]
Inference Support Set...:  96%|█████████▋| 4825/5000 [1:26:10<03:00,  1.03s/it]
Inference Support Set...:  97%|█████████▋| 4826/5000 [1:26:12<03:07,  1.08s/it]
Inference Support Set...:  97%|█████████▋| 4827/5000 [1:26:13<03:03,  1.06s/it]
Inference Support Set...:  97%|█████████▋| 4828/5000 [1:26:14<03:02,  1.06s/it]
Inference Support Set...:  97%|█████████▋| 4829/5000 [1:26:14<02:45,  1.03it/s]
Inference Support Set...:  97%|█████████▋| 4830/5000 [1:26:16<03:10,  1.12s/it]
Inference Support Set...:  97%|█████████▋| 4831/5000 [1:26:17<03:12,  1.14s/it]
Inference Support Set...:  97%|█████████▋| 4832/5000 [1:26:18<03:08,  1.12s/it]
Inference Support Set...:  97%|█████████▋| 4833/5000 [1:26:19<03:02,  1.09s/it]
Inference Support Set...:  97%|█████████▋| 4834/5000 [1:26:20<03:00,  1.08s/it]
Inference Support Set...:  97%|█████████▋| 4835/5000 [1:26:21<02:56,  1.07s/it]
Inference Support Set...:  97%|█████████▋| 4836/5000 [1:26:22<02:53,  1.06s/it]
Inference Support Set...:  97%|█████████▋| 4837/5000 [1:26:23<02:49,  1.04s/it]
Inference Support Set...:  97%|█████████▋| 4838/5000 [1:26:24<02:51,  1.06s/it]
Inference Support Set...:  97%|█████████▋| 4839/5000 [1:26:26<03:01,  1.13s/it]
Inference Support Set...:  97%|█████████▋| 4840/5000 [1:26:27<02:59,  1.12s/it]
Inference Support Set...:  97%|█████████▋| 4841/5000 [1:26:28<02:52,  1.08s/it]
Inference Support Set...:  97%|█████████▋| 4842/5000 [1:26:29<02:47,  1.06s/it]
Inference Support Set...:  97%|█████████▋| 4843/5000 [1:26:30<02:45,  1.06s/it]
Inference Support Set...:  97%|█████████▋| 4844/5000 [1:26:31<02:42,  1.04s/it]
Inference Support Set...:  97%|█████████▋| 4845/5000 [1:26:32<02:52,  1.11s/it]
Inference Support Set...:  97%|█████████▋| 4846/5000 [1:26:33<02:55,  1.14s/it]
Inference Support Set...:  97%|█████████▋| 4847/5000 [1:26:34<02:52,  1.13s/it]
Inference Support Set...:  97%|█████████▋| 4848/5000 [1:26:36<02:56,  1.16s/it]
Inference Support Set...:  97%|█████████▋| 4849/5000 [1:26:37<03:02,  1.21s/it]
Inference Support Set...:  97%|█████████▋| 4850/5000 [1:26:38<02:52,  1.15s/it]
Inference Support Set...:  97%|█████████▋| 4851/5000 [1:26:39<02:45,  1.11s/it]
Inference Support Set...:  97%|█████████▋| 4852/5000 [1:26:40<02:43,  1.11s/it]
Inference Support Set...:  97%|█████████▋| 4853/5000 [1:26:41<02:40,  1.09s/it]
Inference Support Set...:  97%|█████████▋| 4854/5000 [1:26:42<02:43,  1.12s/it]
Inference Support Set...:  97%|█████████▋| 4855/5000 [1:26:44<02:50,  1.18s/it]
Inference Support Set...:  97%|█████████▋| 4856/5000 [1:26:45<02:43,  1.14s/it]
Inference Support Set...:  97%|█████████▋| 4857/5000 [1:26:46<02:42,  1.14s/it]
Inference Support Set...:  97%|█████████▋| 4858/5000 [1:26:47<02:42,  1.14s/it]
Inference Support Set...:  97%|█████████▋| 4859/5000 [1:26:48<02:40,  1.14s/it]
Inference Support Set...:  97%|█████████▋| 4860/5000 [1:26:49<02:40,  1.15s/it]
Inference Support Set...:  97%|█████████▋| 4861/5000 [1:26:51<02:41,  1.16s/it]
Inference Support Set...:  97%|█████████▋| 4862/5000 [1:26:52<02:43,  1.19s/it]
Inference Support Set...:  97%|█████████▋| 4863/5000 [1:26:53<02:45,  1.21s/it]
Inference Support Set...:  97%|█████████▋| 4864/5000 [1:26:54<02:39,  1.17s/it]
Inference Support Set...:  97%|█████████▋| 4865/5000 [1:26:55<02:32,  1.13s/it]
Inference Support Set...:  97%|█████████▋| 4866/5000 [1:26:56<02:26,  1.09s/it]
Inference Support Set...:  97%|█████████▋| 4867/5000 [1:26:57<02:23,  1.08s/it]
Inference Support Set...:  97%|█████████▋| 4868/5000 [1:26:59<02:35,  1.18s/it]
Inference Support Set...:  97%|█████████▋| 4869/5000 [1:27:00<02:32,  1.17s/it]
Inference Support Set...:  97%|█████████▋| 4870/5000 [1:27:01<02:28,  1.14s/it]
Inference Support Set...:  97%|█████████▋| 4871/5000 [1:27:02<02:23,  1.12s/it]
Inference Support Set...:  97%|█████████▋| 4872/5000 [1:27:03<02:26,  1.15s/it]
Inference Support Set...:  97%|█████████▋| 4873/5000 [1:27:04<02:26,  1.16s/it]
Inference Support Set...:  97%|█████████▋| 4874/5000 [1:27:05<02:23,  1.14s/it]
Inference Support Set...:  98%|█████████▊| 4875/5000 [1:27:07<02:25,  1.17s/it]
Inference Support Set...:  98%|█████████▊| 4876/5000 [1:27:08<02:28,  1.20s/it]
Inference Support Set...:  98%|█████████▊| 4877/5000 [1:27:09<02:28,  1.21s/it]
Inference Support Set...:  98%|█████████▊| 4878/5000 [1:27:10<02:26,  1.20s/it]
Inference Support Set...:  98%|█████████▊| 4879/5000 [1:27:11<02:25,  1.20s/it]
Inference Support Set...:  98%|█████████▊| 4880/5000 [1:27:13<02:21,  1.18s/it]
Inference Support Set...:  98%|█████████▊| 4881/5000 [1:27:14<02:14,  1.13s/it]
Inference Support Set...:  98%|█████████▊| 4882/5000 [1:27:15<02:12,  1.12s/it]
Inference Support Set...:  98%|█████████▊| 4883/5000 [1:27:16<02:07,  1.09s/it]
Inference Support Set...:  98%|█████████▊| 4884/5000 [1:27:17<02:04,  1.07s/it]
Inference Support Set...:  98%|█████████▊| 4885/5000 [1:27:18<02:01,  1.06s/it]
Inference Support Set...:  98%|█████████▊| 4886/5000 [1:27:19<02:01,  1.06s/it]
Inference Support Set...:  98%|█████████▊| 4887/5000 [1:27:20<01:59,  1.06s/it]
Inference Support Set...:  98%|█████████▊| 4888/5000 [1:27:21<01:56,  1.04s/it]
Inference Support Set...:  98%|█████████▊| 4889/5000 [1:27:22<01:55,  1.04s/it]
Inference Support Set...:  98%|█████████▊| 4890/5000 [1:27:23<01:56,  1.06s/it]
Inference Support Set...:  98%|█████████▊| 4891/5000 [1:27:24<01:56,  1.07s/it]
Inference Support Set...:  98%|█████████▊| 4892/5000 [1:27:25<01:53,  1.05s/it]
Inference Support Set...:  98%|█████████▊| 4893/5000 [1:27:26<01:51,  1.04s/it]
Inference Support Set...:  98%|█████████▊| 4894/5000 [1:27:27<01:49,  1.03s/it]
Inference Support Set...:  98%|█████████▊| 4895/5000 [1:27:28<01:54,  1.09s/it]
Inference Support Set...:  98%|█████████▊| 4896/5000 [1:27:30<01:57,  1.13s/it]
Inference Support Set...:  98%|█████████▊| 4897/5000 [1:27:31<01:57,  1.14s/it]
Inference Support Set...:  98%|█████████▊| 4898/5000 [1:27:32<01:59,  1.17s/it]
Inference Support Set...:  98%|█████████▊| 4899/5000 [1:27:33<01:59,  1.18s/it]
Inference Support Set...:  98%|█████████▊| 4900/5000 [1:27:34<01:58,  1.18s/it]
Inference Support Set...:  98%|█████████▊| 4901/5000 [1:27:36<01:57,  1.18s/it]
Inference Support Set...:  98%|█████████▊| 4902/5000 [1:27:37<01:56,  1.19s/it]
Inference Support Set...:  98%|█████████▊| 4903/5000 [1:27:38<01:55,  1.19s/it]
Inference Support Set...:  98%|█████████▊| 4904/5000 [1:27:39<01:53,  1.18s/it]
Inference Support Set...:  98%|█████████▊| 4905/5000 [1:27:40<01:47,  1.13s/it]
Inference Support Set...:  98%|█████████▊| 4906/5000 [1:27:41<01:42,  1.09s/it]
Inference Support Set...:  98%|█████████▊| 4907/5000 [1:27:42<01:43,  1.11s/it]
Inference Support Set...:  98%|█████████▊| 4908/5000 [1:27:44<01:44,  1.13s/it]
Inference Support Set...:  98%|█████████▊| 4909/5000 [1:27:45<01:44,  1.15s/it]
Inference Support Set...:  98%|█████████▊| 4910/5000 [1:27:46<01:44,  1.16s/it]
Inference Support Set...:  98%|█████████▊| 4911/5000 [1:27:47<01:42,  1.15s/it]
Inference Support Set...:  98%|█████████▊| 4912/5000 [1:27:48<01:41,  1.16s/it]
Inference Support Set...:  98%|█████████▊| 4913/5000 [1:27:49<01:41,  1.17s/it]
Inference Support Set...:  98%|█████████▊| 4914/5000 [1:27:50<01:36,  1.12s/it]
Inference Support Set...:  98%|█████████▊| 4915/5000 [1:27:52<01:36,  1.13s/it]
Inference Support Set...:  98%|█████████▊| 4916/5000 [1:27:53<01:36,  1.15s/it]
Inference Support Set...:  98%|█████████▊| 4917/5000 [1:27:54<01:28,  1.07s/it]
Inference Support Set...:  98%|█████████▊| 4918/5000 [1:27:55<01:25,  1.05s/it]
Inference Support Set...:  98%|█████████▊| 4919/5000 [1:27:56<01:22,  1.02s/it]
Inference Support Set...:  98%|█████████▊| 4920/5000 [1:27:57<01:21,  1.02s/it]
Inference Support Set...:  98%|█████████▊| 4921/5000 [1:27:58<01:19,  1.01s/it]
Inference Support Set...:  98%|█████████▊| 4922/5000 [1:27:59<01:18,  1.00s/it]
Inference Support Set...:  98%|█████████▊| 4923/5000 [1:28:00<01:16,  1.00it/s]
Inference Support Set...:  98%|█████████▊| 4924/5000 [1:28:01<01:19,  1.04s/it]
Inference Support Set...:  98%|█████████▊| 4925/5000 [1:28:02<01:21,  1.08s/it]
Inference Support Set...:  99%|█████████▊| 4926/5000 [1:28:03<01:18,  1.06s/it]
