nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4682/10000 [1:21:39<1:29:10,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4683/10000 [1:21:40<1:28:23,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4684/10000 [1:21:41<1:31:08,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4685/10000 [1:21:42<1:29:27,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4686/10000 [1:21:42<1:18:01,  1.14it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4687/10000 [1:21:43<1:19:41,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4688/10000 [1:21:44<1:21:17,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4689/10000 [1:21:45<1:22:24,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4690/10000 [1:21:46<1:23:34,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4691/10000 [1:21:47<1:23:58,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4692/10000 [1:21:48<1:24:11,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4693/10000 [1:21:49<1:27:58,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4694/10000 [1:21:50<1:32:38,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4695/10000 [1:21:51<1:35:36,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4696/10000 [1:21:52<1:32:56,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4697/10000 [1:21:53<1:31:06,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4698/10000 [1:21:54<1:29:48,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4699/10000 [1:21:55<1:27:46,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4700/10000 [1:21:56<1:26:51,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4701/10000 [1:21:57<1:25:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4702/10000 [1:21:58<1:25:22,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4703/10000 [1:21:59<1:24:51,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4704/10000 [1:22:00<1:24:36,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4705/10000 [1:22:01<1:24:26,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4706/10000 [1:22:02<1:23:57,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4707/10000 [1:22:03<1:24:07,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4708/10000 [1:22:04<1:23:45,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4709/10000 [1:22:05<1:23:57,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4710/10000 [1:22:06<1:24:02,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4711/10000 [1:22:07<1:24:00,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4712/10000 [1:22:08<1:23:56,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4713/10000 [1:22:09<1:29:12,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4714/10000 [1:22:10<1:31:24,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4715/10000 [1:22:11<1:28:55,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4716/10000 [1:22:12<1:27:29,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4717/10000 [1:22:13<1:25:44,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4718/10000 [1:22:14<1:29:07,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4719/10000 [1:22:15<1:27:21,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4720/10000 [1:22:16<1:26:18,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4721/10000 [1:22:17<1:25:05,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4722/10000 [1:22:18<1:24:37,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4723/10000 [1:22:19<1:24:10,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4724/10000 [1:22:20<1:23:37,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4725/10000 [1:22:21<1:23:34,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4726/10000 [1:22:21<1:23:26,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4727/10000 [1:22:22<1:23:20,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4728/10000 [1:22:23<1:23:22,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4729/10000 [1:22:24<1:23:19,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4730/10000 [1:22:25<1:23:11,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4731/10000 [1:22:26<1:22:57,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4732/10000 [1:22:27<1:23:16,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4733/10000 [1:22:28<1:23:40,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4734/10000 [1:22:29<1:23:36,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4735/10000 [1:22:30<1:23:23,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4736/10000 [1:22:31<1:13:24,  1.20it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4737/10000 [1:22:32<1:17:31,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4738/10000 [1:22:33<1:18:57,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4739/10000 [1:22:33<1:20:16,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4740/10000 [1:22:34<1:21:32,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4741/10000 [1:22:35<1:22:19,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4742/10000 [1:22:36<1:22:39,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4743/10000 [1:22:37<1:22:53,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4744/10000 [1:22:38<1:22:38,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4745/10000 [1:22:39<1:22:55,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4746/10000 [1:22:40<1:22:51,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4747/10000 [1:22:41<1:24:09,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4748/10000 [1:22:42<1:24:27,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4749/10000 [1:22:43<1:24:09,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4750/10000 [1:22:44<1:23:38,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4751/10000 [1:22:45<1:23:59,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4752/10000 [1:22:46<1:23:42,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4753/10000 [1:22:47<1:23:26,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4754/10000 [1:22:48<1:23:17,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4755/10000 [1:22:49<1:22:53,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4756/10000 [1:22:50<1:22:42,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4757/10000 [1:22:51<1:22:47,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4758/10000 [1:22:52<1:22:43,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4759/10000 [1:22:53<1:22:26,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4760/10000 [1:22:53<1:14:25,  1.17it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4761/10000 [1:22:54<1:16:41,  1.14it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4762/10000 [1:22:55<1:18:38,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4763/10000 [1:22:56<1:19:53,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4764/10000 [1:22:57<1:20:32,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4765/10000 [1:22:58<1:21:46,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4766/10000 [1:22:59<1:22:51,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4767/10000 [1:23:00<1:22:50,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4768/10000 [1:23:01<1:23:25,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4769/10000 [1:23:02<1:23:11,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4770/10000 [1:23:03<1:22:59,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4771/10000 [1:23:04<1:22:36,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4772/10000 [1:23:05<1:22:58,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4773/10000 [1:23:06<1:22:56,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4774/10000 [1:23:07<1:23:13,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4775/10000 [1:23:08<1:23:13,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4776/10000 [1:23:08<1:23:14,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4777/10000 [1:23:09<1:23:03,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4778/10000 [1:23:10<1:22:59,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4779/10000 [1:23:11<1:23:01,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4780/10000 [1:23:12<1:22:37,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4781/10000 [1:23:13<1:22:37,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4782/10000 [1:23:14<1:22:28,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4783/10000 [1:23:15<1:22:29,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4784/10000 [1:23:16<1:22:58,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4785/10000 [1:23:17<1:23:17,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4786/10000 [1:23:18<1:23:35,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4787/10000 [1:23:19<1:26:52,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4788/10000 [1:23:20<1:25:45,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4789/10000 [1:23:21<1:24:57,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4790/10000 [1:23:22<1:23:58,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4791/10000 [1:23:23<1:27:33,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4792/10000 [1:23:24<1:30:39,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4793/10000 [1:23:25<1:34:21,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4794/10000 [1:23:27<1:36:41,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4795/10000 [1:23:28<1:32:53,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  48%|████▊     | 4796/10000 [1:23:29<1:31:35,  1.06s/it]
