nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  71%|███████   | 3555/5000 [55:58<22:24,  1.07it/s]
Inference ImageNet...:  71%|███████   | 3556/5000 [55:59<22:33,  1.07it/s]
Inference ImageNet...:  71%|███████   | 3557/5000 [56:00<22:22,  1.07it/s]
Inference ImageNet...:  71%|███████   | 3558/5000 [56:01<22:23,  1.07it/s]
Inference ImageNet...:  71%|███████   | 3559/5000 [56:02<22:26,  1.07it/s]
Inference ImageNet...:  71%|███████   | 3560/5000 [56:03<22:53,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3561/5000 [56:04<22:43,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3562/5000 [56:05<22:38,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3563/5000 [56:06<22:31,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3564/5000 [56:07<22:30,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3565/5000 [56:08<22:29,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3566/5000 [56:09<22:28,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3567/5000 [56:10<22:33,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3568/5000 [56:11<22:32,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3569/5000 [56:12<22:30,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3570/5000 [56:13<22:23,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3571/5000 [56:13<22:29,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3572/5000 [56:14<22:25,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3573/5000 [56:15<22:26,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3574/5000 [56:16<22:23,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3575/5000 [56:17<22:23,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3576/5000 [56:18<22:20,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3577/5000 [56:19<22:24,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3578/5000 [56:20<22:21,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3579/5000 [56:21<19:38,  1.21it/s]
Inference ImageNet...:  72%|███████▏  | 3580/5000 [56:22<20:24,  1.16it/s]
Inference ImageNet...:  72%|███████▏  | 3581/5000 [56:23<20:56,  1.13it/s]
Inference ImageNet...:  72%|███████▏  | 3582/5000 [56:23<21:17,  1.11it/s]
Inference ImageNet...:  72%|███████▏  | 3583/5000 [56:24<21:27,  1.10it/s]
Inference ImageNet...:  72%|███████▏  | 3584/5000 [56:25<22:04,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3585/5000 [56:26<21:58,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3586/5000 [56:27<22:06,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3587/5000 [56:28<22:56,  1.03it/s]
Inference ImageNet...:  72%|███████▏  | 3588/5000 [56:29<22:34,  1.04it/s]
Inference ImageNet...:  72%|███████▏  | 3589/5000 [56:30<22:28,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3590/5000 [56:31<22:27,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3591/5000 [56:32<22:20,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3592/5000 [56:33<22:15,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3593/5000 [56:34<22:11,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3594/5000 [56:35<22:06,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3595/5000 [56:36<22:04,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3596/5000 [56:37<22:00,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3597/5000 [56:38<21:57,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3598/5000 [56:39<22:00,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3599/5000 [56:40<21:50,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3600/5000 [56:41<21:50,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3601/5000 [56:42<22:16,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3602/5000 [56:42<22:14,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3603/5000 [56:43<22:07,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3604/5000 [56:44<22:04,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3605/5000 [56:45<21:55,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3606/5000 [56:46<22:50,  1.02it/s]
Inference ImageNet...:  72%|███████▏  | 3607/5000 [56:47<22:35,  1.03it/s]
Inference ImageNet...:  72%|███████▏  | 3608/5000 [56:48<22:20,  1.04it/s]
Inference ImageNet...:  72%|███████▏  | 3609/5000 [56:49<22:07,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3610/5000 [56:50<21:57,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3611/5000 [56:51<21:55,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3612/5000 [56:52<21:54,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3613/5000 [56:53<21:51,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3614/5000 [56:54<21:50,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3615/5000 [56:55<21:46,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3616/5000 [56:56<21:53,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3617/5000 [56:57<21:53,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3618/5000 [56:58<21:48,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3619/5000 [56:59<21:40,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3620/5000 [57:00<21:41,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3621/5000 [57:01<21:56,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3622/5000 [57:02<21:56,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3623/5000 [57:02<18:46,  1.22it/s]
Inference ImageNet...:  72%|███████▏  | 3624/5000 [57:03<19:34,  1.17it/s]
Inference ImageNet...:  72%|███████▎  | 3625/5000 [57:04<20:11,  1.13it/s]
Inference ImageNet...:  73%|███████▎  | 3626/5000 [57:05<20:39,  1.11it/s]
Inference ImageNet...:  73%|███████▎  | 3627/5000 [57:06<20:49,  1.10it/s]
Inference ImageNet...:  73%|███████▎  | 3628/5000 [57:07<21:02,  1.09it/s]
Inference ImageNet...:  73%|███████▎  | 3629/5000 [57:08<22:03,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3630/5000 [57:09<21:51,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3631/5000 [57:10<21:41,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3632/5000 [57:11<21:31,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3633/5000 [57:11<19:44,  1.15it/s]
Inference ImageNet...:  73%|███████▎  | 3634/5000 [57:12<20:14,  1.13it/s]
Inference ImageNet...:  73%|███████▎  | 3635/5000 [57:13<20:32,  1.11it/s]
Inference ImageNet...:  73%|███████▎  | 3636/5000 [57:14<20:47,  1.09it/s]
Inference ImageNet...:  73%|███████▎  | 3637/5000 [57:15<20:59,  1.08it/s]
Inference ImageNet...:  73%|███████▎  | 3638/5000 [57:16<21:01,  1.08it/s]
Inference ImageNet...:  73%|███████▎  | 3639/5000 [57:17<21:04,  1.08it/s]
Inference ImageNet...:  73%|███████▎  | 3640/5000 [57:18<21:09,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3641/5000 [57:19<21:11,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3642/5000 [57:20<21:10,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3643/5000 [57:21<21:13,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3644/5000 [57:22<21:11,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3645/5000 [57:23<21:15,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3646/5000 [57:24<21:13,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3647/5000 [57:24<21:14,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3648/5000 [57:25<21:01,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3649/5000 [57:26<21:56,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3650/5000 [57:27<21:37,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3651/5000 [57:28<21:30,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3652/5000 [57:29<22:18,  1.01it/s]
Inference ImageNet...:  73%|███████▎  | 3653/5000 [57:30<21:54,  1.02it/s]
Inference ImageNet...:  73%|███████▎  | 3654/5000 [57:31<22:26,  1.00s/it]
Inference ImageNet...:  73%|███████▎  | 3655/5000 [57:32<21:52,  1.02it/s]
Inference ImageNet...:  73%|███████▎  | 3656/5000 [57:33<21:45,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3657/5000 [57:34<21:53,  1.02it/s]
Inference ImageNet...:  73%|███████▎  | 3658/5000 [57:35<22:15,  1.01it/s]
Inference ImageNet...:  73%|███████▎  | 3659/5000 [57:37<24:32,  1.10s/it]
Inference ImageNet...:  73%|███████▎  | 3660/5000 [57:38<25:14,  1.13s/it]
Inference ImageNet...:  73%|███████▎  | 3661/5000 [57:39<24:13,  1.09s/it]
Inference ImageNet...:  73%|███████▎  | 3662/5000 [57:40<23:21,  1.05s/it]
Inference ImageNet...:  73%|███████▎  | 3663/5000 [57:41<23:21,  1.05s/it]
Inference ImageNet...:  73%|███████▎  | 3664/5000 [57:42<22:41,  1.02s/it]
Inference ImageNet...:  73%|███████▎  | 3665/5000 [57:43<22:07,  1.01it/s]
Inference ImageNet...:  73%|███████▎  | 3666/5000 [57:44<21:44,  1.02it/s]
Inference ImageNet...:  73%|███████▎  | 3667/5000 [57:45<21:37,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3668/5000 [57:46<21:34,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3669/5000 [57:47<21:19,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3670/5000 [57:47<21:17,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3671/5000 [57:48<21:10,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3672/5000 [57:49<21:12,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3673/5000 [57:50<21:24,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3674/5000 [57:51<21:13,  1.04it/s]
Inference ImageNet...:  74%|███████▎  | 3675/5000 [57:52<21:15,  1.04it/s]
Inference ImageNet...:  74%|███████▎  | 3676/5000 [57:53<21:19,  1.03it/s]
Inference ImageNet...:  74%|███████▎  | 3677/5000 [57:54<21:17,  1.04it/s]
Inference ImageNet...:  74%|███████▎  | 3678/5000 [57:55<21:16,  1.04it/s]
Inference ImageNet...:  74%|███████▎  | 3679/5000 [57:56<21:09,  1.04it/s]
Inference ImageNet...:  74%|███████▎  | 3680/5000 [57:57<22:39,  1.03s/it]
Inference ImageNet...:  74%|███████▎  | 3681/5000 [57:59<23:34,  1.07s/it]
Inference ImageNet...:  74%|███████▎  | 3682/5000 [58:00<25:05,  1.14s/it]
Inference ImageNet...:  74%|███████▎  | 3683/5000 [58:01<25:24,  1.16s/it]
Inference ImageNet...:  74%|███████▎  | 3684/5000 [58:02<24:08,  1.10s/it]
Inference ImageNet...:  74%|███████▎  | 3685/5000 [58:03<23:15,  1.06s/it]
Inference ImageNet...:  74%|███████▎  | 3686/5000 [58:04<22:37,  1.03s/it]
Inference ImageNet...:  74%|███████▎  | 3687/5000 [58:05<22:00,  1.01s/it]
Inference ImageNet...:  74%|███████▍  | 3688/5000 [58:06<21:40,  1.01it/s]
Inference ImageNet...:  74%|███████▍  | 3689/5000 [58:07<21:28,  1.02it/s]
Inference ImageNet...:  74%|███████▍  | 3690/5000 [58:08<21:17,  1.03it/s]
Inference ImageNet...:  74%|███████▍  | 3691/5000 [58:09<21:06,  1.03it/s]
Inference ImageNet...:  74%|███████▍  | 3692/5000 [58:10<21:15,  1.03it/s]
Inference ImageNet...:  74%|███████▍  | 3693/5000 [58:11<21:29,  1.01it/s]
Inference ImageNet...:  74%|███████▍  | 3694/5000 [58:12<21:23,  1.02it/s]
Inference ImageNet...:  74%|███████▍  | 3695/5000 [58:13<21:10,  1.03it/s]
Inference ImageNet...:  74%|███████▍  | 3696/5000 [58:14<21:03,  1.03it/s]
Inference ImageNet...:  74%|███████▍  | 3697/5000 [58:15<21:04,  1.03it/s]
Inference ImageNet...:  74%|███████▍  | 3698/5000 [58:15<20:52,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3699/5000 [58:16<20:49,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3700/5000 [58:17<20:40,  1.05it/s]
Inference ImageNet...:  74%|███████▍  | 3701/5000 [58:18<20:25,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3702/5000 [58:19<20:28,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3703/5000 [58:20<20:25,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3704/5000 [58:21<20:29,  1.05it/s]
Inference ImageNet...:  74%|███████▍  | 3705/5000 [58:22<20:30,  1.05it/s]
Inference ImageNet...:  74%|███████▍  | 3706/5000 [58:23<20:30,  1.05it/s]
Inference ImageNet...:  74%|███████▍  | 3707/5000 [58:24<20:37,  1.05it/s]
Inference ImageNet...:  74%|███████▍  | 3708/5000 [58:25<22:22,  1.04s/it]
Inference ImageNet...:  74%|███████▍  | 3709/5000 [58:27<23:56,  1.11s/it]
Inference ImageNet...:  74%|███████▍  | 3710/5000 [58:27<22:52,  1.06s/it]
Inference ImageNet...:  74%|███████▍  | 3711/5000 [58:28<22:03,  1.03s/it]
Inference ImageNet...:  74%|███████▍  | 3712/5000 [58:30<23:01,  1.07s/it]
Inference ImageNet...:  74%|███████▍  | 3713/5000 [58:31<25:19,  1.18s/it]
Inference ImageNet...:  74%|███████▍  | 3714/5000 [58:32<26:43,  1.25s/it]
Inference ImageNet...:  74%|███████▍  | 3715/5000 [58:34<25:57,  1.21s/it]
Inference ImageNet...:  74%|███████▍  | 3716/5000 [58:35<25:20,  1.18s/it]
Inference ImageNet...:  74%|███████▍  | 3717/5000 [58:36<25:01,  1.17s/it]
Inference ImageNet...:  74%|███████▍  | 3718/5000 [58:37<26:25,  1.24s/it]
Inference ImageNet...:  74%|███████▍  | 3719/5000 [58:38<26:07,  1.22s/it]
Inference ImageNet...:  74%|███████▍  | 3720/5000 [58:39<24:23,  1.14s/it]
Inference ImageNet...:  74%|███████▍  | 3721/5000 [58:40<23:31,  1.10s/it]
Inference ImageNet...:  74%|███████▍  | 3722/5000 [58:41<22:55,  1.08s/it]
Inference ImageNet...:  74%|███████▍  | 3723/5000 [58:43<23:44,  1.12s/it]
Inference ImageNet...:  74%|███████▍  | 3724/5000 [58:44<23:21,  1.10s/it]
Inference ImageNet...:  74%|███████▍  | 3725/5000 [58:45<25:33,  1.20s/it]
Inference ImageNet...:  75%|███████▍  | 3726/5000 [58:46<26:40,  1.26s/it]
Inference ImageNet...:  75%|███████▍  | 3727/5000 [58:48<26:44,  1.26s/it]
Inference ImageNet...:  75%|███████▍  | 3728/5000 [58:49<24:48,  1.17s/it]
Inference ImageNet...:  75%|███████▍  | 3729/5000 [58:50<23:18,  1.10s/it]
Inference ImageNet...:  75%|███████▍  | 3730/5000 [58:51<22:17,  1.05s/it]
Inference ImageNet...:  75%|███████▍  | 3731/5000 [58:52<21:35,  1.02s/it]
Inference ImageNet...:  75%|███████▍  | 3732/5000 [58:52<21:03,  1.00it/s]
Inference ImageNet...:  75%|███████▍  | 3733/5000 [58:53<21:05,  1.00it/s]
Inference ImageNet...:  75%|███████▍  | 3734/5000 [58:55<21:11,  1.00s/it]
Inference ImageNet...:  75%|███████▍  | 3735/5000 [58:56<21:13,  1.01s/it]
Inference ImageNet...:  75%|███████▍  | 3736/5000 [58:56<20:59,  1.00it/s]
Inference ImageNet...:  75%|███████▍  | 3737/5000 [58:57<20:50,  1.01it/s]
Inference ImageNet...:  75%|███████▍  | 3738/5000 [58:58<20:38,  1.02it/s]
Inference ImageNet...:  75%|███████▍  | 3739/5000 [58:59<20:21,  1.03it/s]
Inference ImageNet...:  75%|███████▍  | 3740/5000 [59:00<20:11,  1.04it/s]
Inference ImageNet...:  75%|███████▍  | 3741/5000 [59:01<21:00,  1.00s/it]
Inference ImageNet...:  75%|███████▍  | 3742/5000 [59:03<23:23,  1.12s/it]
Inference ImageNet...:  75%|███████▍  | 3743/5000 [59:04<23:47,  1.14s/it]
Inference ImageNet...:  75%|███████▍  | 3744/5000 [59:05<22:41,  1.08s/it]
